2022-09-28 16:10:12,237 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Configure stats pid to 1108740
2022-09-28 16:18:14,849 INFO    MainThread:1108740 [wandb_run.py:_config_callback():1152] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'architectures': ['BertForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1', 2: 'LABEL_2'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 0, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'google/muril-base-cased', 'transformers_version': '4.20.1', 'embedding_size': 768, 'model_type': 'bert', 'vocab_size': 197285, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 512, 'type_vocab_size': 2, 'initializer_range': 0.02, 'layer_norm_eps': 1e-12, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': 'google/muril-base-cased-finetuned-code-mixed-DS', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 16, 'per_device_eval_batch_size': 16, 'per_gpu_train_batch_size': 'None', 'per_gpu_eval_batch_size': 'None', 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': 'None', 'eval_delay': 0, 'learning_rate': 1e-06, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 10, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 20, 'log_level_replica': -1, 'log_on_each_node': True, 'logging_dir': 'google/muril-base-cased-finetuned-code-mixed-DS/runs/Sep28_16-17-59_AI-NLP01', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 248, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 248, 'save_total_limit': 'None', 'save_on_each_node': False, 'no_cuda': False, 'seed': 43, 'data_seed': 4, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': 'None', 'local_rank': -1, 'xpu_backend': 'None', 'tpu_num_cores': 'None', 'tpu_metrics_debug': False, 'debug': '[]', 'dataloader_drop_last': False, 'eval_steps': 248, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'muril-base-code-mixed-DS', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': 'None', 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_f1', 'greater_is_better': True, 'ignore_data_skip': False, 'sharded_ddp': '[]', 'fsdp': '[]', 'fsdp_min_num_params': 0, 'deepspeed': 'None', 'label_smoothing_factor': 0.0, 'optim': 'adamw_hf', 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': "['wandb']", 'ddp_find_unused_parameters': 'None', 'ddp_bucket_cap_mb': 'None', 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': True, 'resume_from_checkpoint': 'None', 'hub_model_id': 'None', 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': 'None', 'push_to_hub_organization': 'None', 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', '_n_gpu': 2, 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': 'None', 'ray_scope': 'last', 'train_batch_size': 32, 'eval_batch_size': 32}
2022-09-28 16:18:14,852 INFO    MainThread:1108740 [wandb_watch.py:watch():47] Watching
2022-09-28 16:29:44,187 INFO    MainThread:1108740 [wandb_run.py:_finish():1728] finishing run diptesh/aggression_detection/14j9ok7e
2022-09-28 16:29:44,188 ERROR   MainThread:1108740 [jupyter.py:save_history():439] Run pip install nbformat to save notebook history
2022-09-28 16:29:44,188 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:29:44,188 INFO    MainThread:1108740 [wandb_init.py:_jupyter_teardown():393] cleaning up jupyter logic
2022-09-28 16:29:44,188 INFO    MainThread:1108740 [wandb_run.py:_atexit_cleanup():1931] got exitcode: 0
2022-09-28 16:29:44,189 INFO    MainThread:1108740 [wandb_run.py:_restore():1914] restore
2022-09-28 16:29:44,189 INFO    MainThread:1108740 [wandb_run.py:_restore():1920] restore done
2022-09-28 16:29:44,387 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 750
}

2022-09-28 16:29:44,549 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 750
}

2022-09-28 16:29:44,671 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 750
}

2022-09-28 16:29:45,330 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 750
}

2022-09-28 16:29:47,722 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 750
}

2022-09-28 16:29:47,932 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 5
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 195363
}

2022-09-28 16:29:48,038 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 998697
}

2022-09-28 16:29:48,143 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 750
  total_bytes: 998697
}

2022-09-28 16:29:48,246 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 855176
  total_bytes: 998697
}

2022-09-28 16:29:48,351 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 855176
  total_bytes: 998697
}

2022-09-28 16:29:48,454 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 855176
  total_bytes: 998697
}

2022-09-28 16:29:48,557 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 855176
  total_bytes: 998697
}

2022-09-28 16:29:48,661 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:48,766 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:48,869 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:48,972 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:49,077 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:49,180 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:49,283 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:50,277 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}

2022-09-28 16:29:50,717 INFO    MainThread:1108740 [wandb_run.py:_on_finish():2221] got exit ret: done: true
exit_result {
}
file_counts {
  wandb_count: 6
}
pusher_stats {
  uploaded_bytes: 998697
  total_bytes: 998697
}
local_info {
}

2022-09-28 16:29:51,944 INFO    MainThread:1108740 [wandb_run.py:_footer_history_summary_info():3305] rendering history
2022-09-28 16:29:51,977 INFO    MainThread:1108740 [wandb_run.py:_footer_history_summary_info():3337] rendering summary
2022-09-28 16:29:51,985 INFO    MainThread:1108740 [wandb_run.py:_footer_sync_info():3261] logging synced files
